,Time,Risk Set,S(t),Upper CI,Lower CI
349,2.97604370117188,2547,0.8540506105123892,0.8648613585566755,0.8432398624681029
350,2.98425738016764,2546,0.8537151625114023,0.8645319758073156,0.8428983492154891
351,2.98699506123861,2545,0.8533797145104155,0.864202565381281,0.84255686363955
352,3.01437377929688,2543,0.8527085546877569,0.8635288939116975,0.8418882154638162
353,3.0171114603678397,2542,0.8523731067905548,0.8632139211666977,0.8415322924144119
354,3.0198494593302403,2541,0.8520376588933527,0.8628844008700656,0.8411909169166398
355,3.0225871404012,2540,0.8517022109961506,0.8625548532870371,0.8408495687052642
356,3.0308008193969704,2539,0.8513667630989484,0.8622252784944451,0.8405082477034518
357,3.03353881835938,2538,0.8510313152017464,0.8618956765687338,0.8401669538347589
358,3.0390144983927403,2537,0.8506958673045443,0.8615660475859609,0.8398256870231277
359,3.0499658584594704,2536,0.8503604194073422,0.8612363916218013,0.8394844471928831
360,3.05270353953044,2534,0.8496892588553238,0.8605624024303644,0.8388161152802831
361,3.0636548995971697,2533,0.8493538110626451,0.8602470137229523,0.8384606084023378
362,3.0773442586263,2531,0.8486826504059382,0.8595729203534233,0.8377923804584531
363,3.0800822575887,2530,0.8483472027180307,0.8592573954388596,0.8374370099972017
364,3.0828199386596697,2529,0.8480117550301232,0.8589275528005328,0.8370959572597135
365,3.0882956186930297,2528,0.8476763073422158,0.8585976837730913,0.8367549309113402
366,3.09103361765544,2526,0.8470051463704483,0.857923418443505,0.8360868742973917
367,3.0965092976888,2525,0.8466696987877274,0.8576076691362955,0.8357317284391592
368,3.1019849777221697,2524,0.8463342512050064,0.8572776953274528,0.83539080708256
369,3.1184120178222696,2523,0.8459988036222854,0.8569476954878905,0.8350499117566803
370,3.1211500167846697,2521,0.8453276423342074,0.856273260363624,0.8343820243047909
371,3.1266256968180297,2520,0.8449921948570907,0.8559572898772472,0.8340270998369341
372,3.1375770568847696,2519,0.8446567473799739,0.8556271866733952,0.8336863080865525
373,3.14031473795573,2518,0.8443212999028571,0.855297057788588,0.8333455420171262
374,3.1485284169515,2517,0.8439858524257403,0.8549669032917392,0.8330048015597414
375,3.15947977701823,2516,0.8436504049486235,0.8546367232514327,0.8326640866458144
376,3.17864481608073,2515,0.8433149574715068,0.8543065177359244,0.8323233972070891
377,3.18138249715169,2514,0.8429795099943901,0.8539762868131451,0.8319827331756351
378,3.1841204961141,2513,0.8426440625172733,0.8536460305507023,0.8316420944838443
379,3.1895961761474596,2512,0.8423086150401566,0.8533157490158835,0.8313014810644298
380,3.1923341751098597,2510,0.8416374527970968,0.8526409475477569,0.8306339580464367
381,3.19507185618083,2509,0.841302005426512,0.852324501357664,0.83027950949536
382,3.20054753621419,2508,0.8409665580559272,0.8519941194578398,0.8299389966540147
383,3.21423689524333,2507,0.8406311106853426,0.8516637126174943,0.8295985087531909
384,3.21697457631429,2505,0.8399599481219211,0.8509887479659515,0.8289311482778907
385,3.2224502563476602,2504,0.8396245008582941,0.8506720903470637,0.8285769113695245
386,3.2279259363810198,2503,0.8392890535946671,0.8503415844545416,0.8282365227347926
387,3.23887761433919,2502,0.8389536063310401,0.8500110539456672,0.827896158716413
388,3.2470909754435198,2501,0.8386181590674131,0.8496804988843466,0.8275558192504796
389,3.24982897440592,2500,0.8382827118037862,0.8493499193341914,0.8272155042733811
390,3.2525666554768904,2499,0.8379472645401592,0.8490193153585205,0.826875213721798
391,3.25530465443929,2496,0.8369401163856638,0.8479992276408316,0.825881005130496
392,3.2607803344726602,2495,0.8366046694452286,0.847695894552552,0.8255134443379052
393,3.26351801554362,2493,0.835933506453295,0.8470205464832591,0.8248464664233309
394,3.2662560145060198,2492,0.8355980596208499,0.8467033931419745,0.8244927260997252
395,3.2799453735351602,2491,0.8352626127884047,0.8463725962507306,0.8241526293260789
396,3.2854210535685198,2489,0.8345914495800573,0.8456971227523344,0.8234857764077801
397,3.29637241363525,2488,0.8342560028559496,0.8453798077017178,0.8231321980101813
398,3.3073237737019903,2487,0.8339205561318419,0.845048915762419,0.8227921965012648
399,3.3292264938354506,2486,0.8335851094077341,0.8447180001957486,0.8224522186197196
400,3.3319644927978502,2485,0.8332496626836263,0.8443870610611363,0.8221122643061164
401,3.33470217386881,2484,0.8329142159595185,0.8440560984177483,0.8217723335012888
402,3.34565353393555,2483,0.8325787692354107,0.8437251123244892,0.8214324261463323
403,3.35112921396891,2482,0.832243322511303,0.8433941028400035,0.8210925421826024
404,3.36481857299805,2481,0.8319078757871953,0.8430630700226772,0.8207526815517133
405,3.37029425303141,2479,0.8312367117083028,0.8423872878354715,0.8200861355811342
406,3.37303225199381,2477,0.8305655476294104,0.841724835364485,0.8194062598943358
407,3.3757699330647797,2476,0.8302301011239057,0.8414070453128345,0.8190531569349769
408,3.3812456130981405,2475,0.8298946546184011,0.8410758738375855,0.8187134353992166
409,3.38672129313151,2474,0.8295592081128964,0.8407446794313792,0.8183737367944136
410,3.38945929209391,2473,0.8292237616073918,0.8404134621505959,0.8180340610641876
411,3.40588633219401,2472,0.8288883151018872,0.8400822220513728,0.8176944081524016
412,3.4141000111897797,2471,0.8285528685963827,0.8397509591896053,0.81735477800316
413,3.4168376922607404,2469,0.827881703858759,0.8390748755560269,0.8166885321614912
414,3.4195756912231405,2468,0.8275462574633544,0.8387567769780097,0.8163357379486992
415,3.42231337229411,2467,0.8272108110679497,0.8384254236852435,0.8159961984506559
416,3.4387407302856405,2466,0.826875364672545,0.8380940479059729,0.8156566814391171
417,3.4633811314900695,2465,0.8265399182771402,0.8377626496946764,0.8153171868596041
418,3.4688568115234397,2463,0.8258687530978652,0.837086388445348,0.8146511177503825
419,3.47159481048584,2460,0.8248615960818922,0.8360780765576417,0.8136451156061428
420,3.4743324915568,2458,0.8241904312356092,0.8354278821866774,0.812952980284541
421,3.49075984954834,2457,0.8238549853946505,0.8351093696602436,0.8126006011290574
422,3.52361392974854,2454,0.8228478277107939,0.83408770217816,0.8116079532434278
423,3.5290896097819,2452,0.8221766630878651,0.8334371531777113,0.8109161729980189
424,3.54277896881104,2451,0.8218412176928884,0.8331184196868373,0.8105640156989395
425,3.5482546488444,2449,0.8211700529581454,0.83244175433383,0.8098983515824607
426,3.5674196879069,2448,0.8208346076750742,0.8321229115555172,0.8095463037946312
427,3.5811087290446,2446,0.8201634428282426,0.8314461610865399,0.8088807245699453
428,3.58658440907796,2445,0.8198279976573517,0.8311272098253769,0.8085287854893265
429,3.6002737681071,2444,0.8194925524864608,0.8307953534827277,0.8081897514901939
430,3.60574944814046,2443,0.8191571073155699,0.830463475852085,0.8078507387790548
431,3.61122512817383,2440,0.8181499469377229,0.8294413133519967,0.8068585805234492
432,3.6194388071696,2439,0.8178145021050301,0.8291349688195662,0.8064940353904941
433,3.6221764882405605,2438,0.8174790572723374,0.8288029856970665,0.8061551288476083
434,3.62491448720296,2437,0.8171436124396446,0.8284709815811181,0.8058162432981711
435,3.63312784830729,2436,0.8168081676069519,0.8281389565200676,0.8054773786938361
436,3.64407952626546,2435,0.8164727227742591,0.8278069105620698,0.8051385349864484
437,3.65229288736979,2434,0.8161372779415663,0.8274748437550885,0.8047997121280441
438,3.65503088633219,2433,0.8158018331088736,0.8271427561468979,0.8044609100708492
439,3.6796716054280605,2432,0.8154663882761808,0.8268106477850842,0.8041221287672774
440,3.68514728546143,2430,0.8147952225245132,0.8261334524679438,0.8034569925810826
441,3.68788496653239,2428,0.8141240567728456,0.8254688562569362,0.802779257288755
442,3.6960986455281604,2427,0.8137886121676652,0.8251492703878369,0.8024279539474934
443,3.6988363265991198,2426,0.8134531675624849,0.8248170386363938,0.802089296488576
444,3.70157432556152,2425,0.8131177229573044,0.82448478645948,0.8017506594551289
445,3.72347704569499,2423,0.8124465568632414,0.8238074013531537,0.8010857123733292
446,3.72621504465739,2419,0.8111031148510658,0.8224514227333228,0.7997548069688087
447,3.73169072469076,2418,0.8107676710483979,0.8221566031394991,0.7993787389572966
448,3.7453797658284502,2417,0.8104322272457299,0.8218241897155562,0.7990402647759037
449,3.75633112589518,2416,0.810096783443062,0.8214917562756662,0.7987018106104579
450,3.77823416392008,2415,0.8097613396403941,0.8211593028643768,0.7983633764164114
451,3.79466120402018,2414,0.8094258958377262,0.8208268295260669,0.7980249621493855
452,3.80561256408691,2413,0.8090904520350582,0.8204943363049471,0.7976865677651694
453,3.80835056304932,2412,0.8087550082323903,0.8201618232450612,0.7973481932197195
454,3.8110882441202794,2410,0.8080838422504547,0.8194840936686794,0.7966835908322301
455,3.81382624308268,2408,0.8074126762685191,0.8188186903156065,0.7960066622214317
456,3.8193019231160497,2406,0.8067415102865835,0.818153208223529,0.795329812349638
457,3.8302532831827794,2405,0.8064060668311629,0.8178328826955525,0.7949792509667732
458,3.8384669621785497,2404,0.8060706233757423,0.8175002127164321,0.7946410340350525
459,3.8466803232828797,2403,0.8057351799203216,0.8171675232879092,0.794302836552734
460,3.8494183222452794,2402,0.805399736464901,0.8168348144524089,0.7939646584773932
461,3.85489400227865,2401,0.8050642930094805,0.8165020862521996,0.7936264997667614
462,3.85763168334961,2400,0.8047288495540599,0.8161693387293936,0.7932883603787262
463,3.86858304341634,2399,0.8043934060986393,0.815836571925949,0.7929502402713295
464,3.8713210423787405,2398,0.8040579626432187,0.8155037858836698,0.7926121394027676
465,3.8904860814412405,2397,0.803722519187798,0.8151709806442066,0.7922740577313895
466,3.89596176147461,2396,0.8033870757323774,0.8148381562490582,0.7919359952156967
467,3.8986994425455697,2395,0.8030516322769569,0.8145053127395719,0.7915979518143418
468,3.90417512257894,2394,0.8027161888215362,0.8141724501569447,0.7912599274861276
469,3.91238880157471,2392,0.8020450214395783,0.8134942576550799,0.7905957852240768
470,3.92334016164144,2391,0.8017095781014606,0.8131734802510602,0.790245675951861
471,3.92607816060384,2390,0.8013741347633428,0.8128405418621385,0.7899077276645472
472,3.93429152170817,2389,0.8010386914252251,0.8125075846039395,0.7895697982465107
473,3.95619424184163,2388,0.8007032480871074,0.8121746085167747,0.78923188765744
474,3.9589322408040397,2387,0.8003678047489896,0.8118416136408114,0.7888939958571678
475,3.9644079208374,2386,0.8000323614108718,0.8115086000160731,0.7885561228056704
476,3.9671459197998,2385,0.799696918072754,0.8111755676824401,0.7882182684630679
477,3.9698836008707703,2384,0.7993614747346363,0.8108425166796508,0.7878804327896217
478,3.9808349609375,2381,0.7983542994199769,0.8098184152363431,0.7868901836036107
479,3.9835729598999,2380,0.7980188564370274,0.809509317797559,0.7865283950764959
480,3.98631064097087,2379,0.7976834134540779,0.8091761742770586,0.7861906526310972
481,3.9890486399332703,2378,0.7973479704711284,0.8088430123231993,0.7858529286190574
482,3.99452431996663,2377,0.7970125274881789,0.8085098319747456,0.7855152230016121
483,3.9972620010376,2375,0.7963413590439783,0.8078312178658669,0.7848515002220897
484,4.00821367899577,2374,0.7960059161800171,0.8075099104549637,0.7845019219050706
485,4.024640719095871,2373,0.7956704733160559,0.8071766569929574,0.7841642896391544
486,4.03011639912923,2372,0.7953350304520946,0.8068433853282548,0.7838266755759344
487,4.0328540802002,2371,0.7949995875881334,0.8065100954988154,0.7834890796774514
488,4.04106775919596,2369,0.7943284186665731,0.8058313359227975,0.7828255014103487
489,4.043805758158371,2368,0.7939929759222039,0.8055098460688258,0.7824761057755819
490,4.057494799296061,2367,0.7936575331778345,0.8051764840382224,0.7821385823174466
491,4.06844615936279,2366,0.7933220904334651,0.8048431040308208,0.7818010768361094
492,4.07392183939616,2365,0.7929866476890958,0.8045097060838018,0.7814635892943897
493,4.08761119842529,2364,0.7926512049447264,0.804176290234219,0.7811261196552338
494,4.09308687845866,2362,0.7919800354231813,0.8034973630944703,0.7804627077518923
495,4.10403823852539,2361,0.7916445927991138,0.8031756633267946,0.780113522271433
496,4.10677623748779,2360,0.7913091501750463,0.8028421763168456,0.779776124033247
497,4.1095139185587595,2359,0.7909737075509788,0.8025086715878137,0.779438743514144
498,4.11225191752116,2358,0.7906382649269114,0.8021751491760023,0.7791013806778204
499,4.14236831665039,2357,0.790302822302844,0.8018416091175932,0.7787640354880948
500,4.14510599772135,2356,0.7899673796787766,0.8015080514486456,0.7784267079089077
501,4.1478439966837595,2354,0.7892962094326604,0.8008289355923591,0.7777634832729617
502,4.16427103678385,2353,0.7889607669297142,0.8005069997002645,0.7774145341591638
503,4.1670090357462595,2352,0.7886253244267678,0.8001733720304349,0.7770772768231007
504,4.169746716817221,2351,0.7882898819238215,0.7998397269286552,0.7767400369189879
505,4.17796039581299,2350,0.7879544394208753,0.7995060644302665,0.7764028144114841
506,4.18343607584635,2349,0.787618996917929,0.7991723845704928,0.7760656092653653
507,4.188911755879721,2348,0.7872835544149828,0.7988386873844412,0.7757284214455243
508,4.208076794942221,2346,0.7866123834393519,0.7981593857420982,0.7750653811366056
509,4.21081447601318,2345,0.7862769410583543,0.7978372176513728,0.7747166644653358
510,4.2217658360799195,2343,0.7856057699605666,0.797157847203653,0.7740536927174803
511,4.22450383504232,2342,0.7852703277018303,0.7968355930631055,0.773705062340555
512,4.23271719614665,2341,0.7849348854430939,0.7965017757357779,0.7733679951504099
513,4.23545519510905,2340,0.7845994431843575,0.7961679413590861,0.7730309450096289
514,4.23819287618001,2339,0.7842640009256211,0.7958340899671128,0.7726939118841294
515,4.25188223520915,2338,0.7839285586668847,0.7955002215938296,0.7723568957399398
516,4.25735791524251,2337,0.7835931164081483,0.795166336273098,0.7720198965431987
517,4.27652295430501,2335,0.7829219445739658,0.7944867839568018,0.7713571051911298
518,4.27926063537598,2334,0.78258650243833,0.7941643028362516,0.7710087020404083
519,4.2874743143717495,2332,0.7819153304808357,0.7934846831618878,0.7703459777997836
520,4.2929499944051095,2331,0.7815798884686175,0.7931621179120715,0.7699976590251635
521,4.30116367340088,2330,0.7812444464563991,0.7928281150708583,0.76966077784194
522,4.30390135447184,2329,0.7809090044441809,0.7924940955493717,0.7693239133389901
523,4.3121150334676095,2327,0.7802378321154794,0.7918143643357011,0.7686612998952577
524,4.32306639353434,2326,0.7799023902272096,0.7914916599644595,0.7683131204899598
525,4.3312800725301095,2325,0.7795669483389398,0.7911575741369568,0.7679763225409229
526,4.33401775360107,2324,0.77923150645067,0.7908234717927,0.76763954110864
527,4.3586584726969395,2323,0.7788960645624002,0.7904893529640644,0.767302776160736
528,4.36960983276367,2321,0.7782248917364094,0.7898094892583313,0.7666402942144875
529,4.37508551279704,2320,0.7778894499727299,0.7894866197684977,0.7662922801769622
530,4.3805611928304,2319,0.7775540082090504,0.7891524354121575,0.7659555810059433
531,4.38329919179281,2318,0.7772185664453709,0.7888182347318853,0.7656188981588565
532,4.399726231892901,2316,0.7765473932446408,0.788138261795387,0.7649565246938946
533,4.4052019119262695,2315,0.7762119516060902,0.7878152562216576,0.7646086469905229
534,4.42162895202637,2314,0.7758765099675397,0.7874809906512191,0.7642720292838602
535,4.42984263102214,2313,0.7755410683289891,0.7871467089148051,0.763935427743173
536,4.43805599212646,2312,0.7752056266904385,0.7868124110436955,0.7635988423371814
537,4.44353167215983,2311,0.7748701850518879,0.7864780970690737,0.7632622730347021
538,4.44900767008464,2310,0.7745347434133373,0.786143767022027,0.7629257198046475
539,4.45995903015137,2308,0.7738635694589063,0.7854636213209868,0.7622635175968259
540,4.4900754292805996,2307,0.7735281279463537,0.785140400760798,0.7619158551319094
541,4.50102678934733,2306,0.7731926864338011,0.7848060068230747,0.7615793660445276
542,4.5037644704182895,2305,0.7728572449212485,0.7844715969670268,0.7612428928754702
543,4.514715830485031,2303,0.7721860705878388,0.7837913446734387,0.760580796502239
544,4.5256675084432,2301,0.7715148962544291,0.7831221542861366,0.7599076382227217
545,4.53114318847656,2300,0.771179454995188,0.7827987484340166,0.7595601615563594
546,4.54483222961426,2299,0.770844013735947,0.7824642438878155,0.7592237835840785
547,4.55852158864339,2296,0.7698368133695673,0.78143770982523,0.7582359169139047
548,4.572210947672531,2295,0.7695013724922821,0.7811252237394747,0.7578775212450896
549,4.57768662770589,2294,0.7691659316149969,0.7807906412345789,0.757541221995415
550,4.58042430877686,2292,0.7684947571545999,0.7801101584926033,0.7568793558165965
551,4.58316230773926,2291,0.7681593164050781,0.779786518177373,0.7565321146327831
552,4.58863798777262,2289,0.7674881418166943,0.779105973324219,0.7558703103091696
553,4.59137566884359,2288,0.767152701195271,0.7787822557334328,0.7555231466571092
554,4.59958934783936,2287,0.7668172605738476,0.7784475651255571,0.755186956022138
555,4.60506502787272,2286,0.7664818199524241,0.778112859164399,0.7548507807404493
556,4.61054070790609,2285,0.7661463793310007,0.7777781378787895,0.754514620783212
557,4.6160163879394505,2284,0.7658109387095773,0.7774434012974747,0.7541784761216799
558,4.62423006693522,2283,0.765475498088154,0.7771086494491166,0.7538423467271913
559,4.63244342803955,2282,0.7651400574667306,0.7767738823622935,0.7535062325711678
560,4.63791910807292,2280,0.7644688819777248,0.7760931528005428,0.7528446111549068
561,4.65160846710205,2278,0.7637977064887188,0.7754232483962764,0.7521721645811612
562,4.65708414713542,2277,0.7634622661257462,0.7750992511055681,0.7518252811459243
563,4.67351118723551,2276,0.7631268257627736,0.7747643933725016,0.7514892581530456
564,4.71457894643148,2275,0.762791385399801,0.7744295205988709,0.751153250200731
565,4.71731694539388,2273,0.7621202095217545,0.7737486497270174,0.7504917693164916
566,4.7282683054606105,2271,0.7614490336437081,0.7730785340279417,0.7498195332594745
567,4.73374398549398,2270,0.7611135935407813,0.7727543618003727,0.74947282528119
568,4.7419576644897505,2269,0.7607781534378546,0.7724193995580815,0.7491369073176277
569,4.74469534556071,2268,0.7604427133349279,0.7720844224691684,0.7488010042006873
570,4.75290902455648,2267,0.7601072732320011,0.7717494305610006,0.7484651159030016
571,4.758384704589839,2266,0.7597718331290744,0.7714144238608672,0.7481292423972815
572,4.761122385660809,2264,0.7591006565980416,0.7707333738134281,0.7474679393826551
573,4.76933606465658,2263,0.7587652166260583,0.770409028855285,0.7471214043968317
574,4.7748117446899405,2262,0.7584297766540752,0.7700739633553573,0.7467855899527931
575,4.777549743652339,2261,0.758094336682092,0.7697388831988388,0.7464497901653453
576,4.780287424723309,2260,0.7577588967101088,0.7694037884125595,0.746114005007658
577,4.79123878479004,2259,0.7574234567381256,0.7690686790232752,0.745778234452976
578,4.80492814381917,2258,0.7570880167661423,0.7687335550576657,0.745442478474619
579,4.807665824890139,2257,0.7567525767941591,0.7683984165423371,0.7451067370459811
580,4.82135518391927,2256,0.7564171368221758,0.7680632635038209,0.7447710101405307
581,4.826830863952639,2255,0.7560816968501926,0.7677280959685749,0.7444352977318102
582,4.84052022298177,2253,0.7554105191343912,0.7670468305408762,0.7437742077279061
583,4.8514715830485,2250,0.7544033051088787,0.7660297291972229,0.7427768810205344
584,4.86242294311523,2249,0.754067865666856,0.7657156345130002,0.7424200968207119
585,4.865160942077639,2248,0.7537324262248334,0.7653803666305192,0.7420844858191475
586,4.873374303181969,2247,0.7533969867828108,0.765045084460672,0.7417488891049495
587,4.9034907023112,2246,0.7530615473407881,0.7647097880292661,0.7414133066523101
588,4.911704381306969,2243,0.7520543317179516,0.7636819191058198,0.7404267443300833
589,4.91444206237793,2242,0.7517188926761506,0.7633675915374463,0.7400701938148548
590,4.9199177424113,2241,0.7513834536343496,0.7630322244826667,0.7397346827860324
591,4.928131421407059,2240,0.7510480145925484,0.76269684331994,0.7393991858651568
592,4.93360710144043,2239,0.7507125755507473,0.7623614480745862,0.7390637030269085
593,4.9390827814738,2238,0.7503771365089463,0.7620260387718568,0.7387282342460358
594,4.947296460469559,2237,0.7500416974671452,0.7616906154369353,0.7383927794973552
595,4.96098550160726,2236,0.7497062584253442,0.7613551780949376,0.7380573387557509
596,4.966461181640621,2233,0.7486990399859013,0.7603270712244484,0.7370710087473541
597,4.97193717956543,2232,0.7483636013479148,0.7600124159769721,0.7367147867188575
598,4.97467486063639,2231,0.7480281627099283,0.7596769092783472,0.7363794161415095
599,4.9774128595988,2230,0.7476927240719418,0.7593413887221684,0.7360440594217151
600,4.99383989969889,2229,0.7473572854339552,0.7590058543330853,0.7357087165348251
601,5.01300493876139,2228,0.7470218467959686,0.7586703061356822,0.735373387456255
602,5.04038333892822,2227,0.746686408157982,0.7583347441544783,0.7350380721614858
603,5.04859670003255,2226,0.7463509695199956,0.757999168413928,0.7347027706260632
604,5.05133469899495,2225,0.7460155308820091,0.7576635789384213,0.7343674828255969
605,5.062286059061691,2224,0.7456800922440225,0.7573279757522838,0.7340322087357612
606,5.06502405802409,2222,0.7450089130430828,0.756646127260532,0.7333716988256336
607,5.06776173909505,2221,0.7446734745410373,0.756320791445877,0.7330261576361975
608,5.078713099161781,2220,0.7443380360389917,0.7559851337623505,0.7326909383156329
609,5.08418877919515,2219,0.7440025975369462,0.7556494624889455,0.7323557325849469
610,5.097878138224281,2218,0.7436671590349007,0.7553137776496082,0.7320205404201932
611,5.11156749725342,2217,0.7433317205328551,0.7549780792682227,0.7316853617974876
612,5.12251885732015,2216,0.7429962820308096,0.754642367368611,0.7313501966930082
613,5.125256538391111,2215,0.742660843528764,0.7543066419745337,0.7310150450829944
614,5.13073221842448,2214,0.7423254050267185,0.7539709031096895,0.7306799069437475
615,5.13894589742025,2213,0.741989966524673,0.7536351507977163,0.7303447822516297
616,5.15263525644938,2212,0.7416545280226275,0.7532993850621911,0.730009670983064
617,5.16084861755371,2211,0.741319089520582,0.7529636059266298,0.7296745731145342
618,5.163586616516111,2210,0.7409836510185365,0.7526278134144886,0.7293394886225844
619,5.16906229654948,2209,0.7406482125164909,0.752292007549163,0.7290044174838188
620,5.17180029551188,2208,0.7403127740144454,0.751956188353989,0.7286693596749018
621,5.17727597554525,2206,0.7396415928956652,0.7512740502868371,0.7280091355044933
622,5.1964406967163095,2205,0.7393061545315401,0.7509483558487421,0.7276639532143382
623,5.19917869567871,2203,0.7386349732745892,0.7502661645744614,0.7270037819747169
624,5.20465437571208,2202,0.7382995350487606,0.7499404040647436,0.7266586660327775
625,5.21286805470784,2201,0.737964096822932,0.7496044924210135,0.7263237012248505
626,5.22108141581217,2200,0.7376286585971034,0.7492685676321462,0.7259887495620605
627,5.22381941477458,2199,0.7372932203712748,0.7489326297209499,0.7256538110215996
628,5.22655709584554,2198,0.7369577821454462,0.7485966787101755,0.7253188855807168
629,5.2347707748413095,2197,0.7366223439196176,0.7482607146225169,0.7249839732167183
630,5.24024645487467,2196,0.736286905693789,0.7479247374806108,0.7246490739069671
631,5.270362854003911,2195,0.7359514674679604,0.7475887473070377,0.724314187628883
632,5.27310053507487,2194,0.7356160292421318,0.7472527441243216,0.7239793143599419
633,5.27583853403727,2193,0.7352805910163032,0.7469167279549302,0.7236444540776761
634,5.29774125417074,2192,0.7349451527904746,0.7465806988212756,0.7233096067596735
635,5.3004792531331395,2190,0.734273970002538,0.7458982793923132,0.7226496606127628
636,5.3196439743042,2189,0.7339385319166529,0.745572236211587,0.7223048276217189
637,5.3223819732666,2188,0.7336030938307677,0.7452361555520212,0.7219700321095143
638,5.32511965433757,2187,0.7332676557448826,0.7449000620394948,0.7216352494502705
639,5.34976069132487,2186,0.7329322176589975,0.7445639556960887,0.7213004796219064
640,5.35797373453776,2185,0.7325967795731124,0.7442278365438301,0.7209657226023948
641,5.3607120513916,2184,0.7322613414872273,0.7438917046046919,0.7206309783697628
642,5.382614771525071,2183,0.7319259034013422,0.7435555599005933,0.7202962469020912
643,5.3880901336669895,2182,0.7315904653154571,0.7432194024533999,0.7199615281775144
644,5.399041493733719,2181,0.731255027229572,0.7428832322849239,0.7196268221742201
645,5.401779810587571,2180,0.7309195891436869,0.7425470494169243,0.7192921288704496
646,5.40451749165853,2179,0.7305841510578018,0.7422108538711073,0.7189574482444964
647,5.4127311706542995,2178,0.7302487129719167,0.7418746456691263,0.7186227802747072
648,5.42368253072103,2177,0.7299132748860315,0.7415384248325821,0.7182881249394809
649,5.4264202117919895,2176,0.7295778368001464,0.7412021913830238,0.7179534822172691
650,5.4291578928629605,2175,0.7292423987142612,0.7408659453419476,0.7176188520865748
651,5.437371571858719,2174,0.728906960628376,0.7405296867307984,0.7172842345259536
652,5.44010925292969,2173,0.7285715225424909,0.7401934155709697,0.7169496295140121
653,5.4483229319254605,2172,0.7282360844566058,0.739857131883803,0.7166150370294087
654,5.45106061299642,2170,0.7275648991253094,0.7391743711946973,0.7159554270559215
655,5.45379892985026,2169,0.7272294611819599,0.7388479050935148,0.7156110172704049
656,5.456536610921219,2168,0.7268940232386103,0.7385115716206869,0.7152764748565337
657,5.45927429199219,2167,0.7265585852952606,0.738175225726537,0.7149419448639842
658,5.4647502899169895,2166,0.7262231473519111,0.7378388674321031,0.714607427271719
659,5.4811770121256504,2165,0.7258877094085615,0.7375024967583728,0.7142729220587503
660,5.5003420511881504,2164,0.725552271465212,0.7371661137262835,0.7139384292041404
661,5.5058180491129605,2163,0.7252168335218624,0.736829718356724,0.7136039486870008
662,5.51676940917969,2162,0.7248813955785128,0.7364933106705329,0.7132694804864927
663,5.5249830881754605,2160,0.7242102091011253,0.7358103838292571,0.7126100343729935
664,5.53045845031738,2159,0.7238747713016344,0.7354837115600753,0.7122658310431934
665,5.53593444824219,2158,0.7235393335021434,0.7351472549276585,0.7119314120766282
666,5.54962348937988,2157,0.7232038957026523,0.7348107860821422,0.7115970053231624
667,5.552361170450849,2156,0.7228684579031612,0.7344743050440736,0.7112626107622488
668,5.55509948730469,2155,0.7225330201036703,0.7341378118339517,0.7109282283733889
669,5.5578371683756504,2154,0.7221975823041793,0.7338013064722275,0.7105938581361311
670,5.563312530517581,2153,0.7218621445046882,0.7334647889793049,0.7102595000300715
671,5.56605084737142,2152,0.7215267067051973,0.73312825937554,0.7099251540348545
672,5.571526209513349,2151,0.7211912689057062,0.7327917176812422,0.7095908201301702
673,5.601642608642581,2150,0.7208558311062152,0.7324551639166733,0.7092564982957571
674,5.609856287638349,2149,0.7205203933067241,0.7321185981020487,0.7089221885113995
675,5.612593968709309,2148,0.720184955507233,0.7317820202575372,0.7085878907569289
676,5.61533164978027,2147,0.719849517707742,0.7314454304032609,0.708253605012223
677,5.61806996663411,2146,0.719514079908251,0.7311088285592962,0.7079193312572059
678,5.62354532877604,2144,0.7188428914008739,0.7304256415762517,0.7072601412254961
679,5.631759007771809,2143,0.718507453747397,0.7300986463736084,0.7069162611211856
680,5.63449668884277,2142,0.7181720160939201,0.7297619968861977,0.7065820353016425
681,5.639972686767581,2141,0.7178365784404432,0.72942533550886,0.7062478213720265
682,5.6454480489095,2140,0.7175011407869664,0.7290886622613976,0.7059136193125352
683,5.648186365763349,2138,0.7168299516936203,0.7284053797014577,0.7052545236857829
684,5.67282676696777,2136,0.7161587626002742,0.7277316602057254,0.704585864994823
685,5.678302764892581,2135,0.7158233252407425,0.7274045068080695,0.7042421436734156
686,5.6837781270345,2134,0.7154878878812108,0.7270677629865455,0.703908012775876
687,5.69472948710124,2133,0.715152450521679,0.7267310074323996,0.7035738936109583
688,5.70020548502604,2132,0.7148170131621473,0.7263942401650788,0.7032397861592158
689,5.702943166097,2131,0.7144815758026156,0.7260574612039865,0.7029056904012447
690,5.71115684509277,2129,0.7138103859709551,0.7253740372302915,0.7022467347116188
691,5.716632207234699,2128,0.7134749487595026,0.72504674701187,0.7019031505071351
692,5.72484588623047,2127,0.7131395115480501,0.7247099215867732,0.701569101509327
693,5.74401092529297,2126,0.7128040743365976,0.7243730845643424,0.701235064108853
694,5.74674860636393,2125,0.7124686371251452,0.7240362359637231,0.7009010382865672
695,5.75222460428874,2124,0.7121331999136927,0.7236993758040184,0.700567024023367
696,5.7604382832845,2123,0.7117977627022403,0.7233625041042892,0.7002330213001914
697,5.76317596435547,2122,0.7114623254907878,0.7230256208835542,0.6998990300980215
698,5.77138964335124,2121,0.7111268882793352,0.7226887261607902,0.6995650503978803
